n,zmin,xmax,ymax,zmax,xCenter,yCenter,zCenter
93,982,128,193,6,140,206,19,134.29,199.75,12.723
94,282,134,560,7,144,569,16,139.29,565.16,11.918
95,59,141,457,8,147,462,11,143.98,459.66,9.4407
96,2393,143,198,4,160,217,17,151.31,207.3,10.455
97,16,159,704,9,162,707,11,160.31,705.69,10
98,61,164,28,8,170,34,14,167.28,31.262,10.951
99,66,167,16,7,172,21,13,169.21,18.621,9.9394
100,165,190,274,7,195,283,13,192.66,278.45,10.224
101,154,193,422,6,199,429,14,195.97,424.97,9.7403
102,1174,194,256,5,206,271,15,200.04,264.27,10.022
103,64,198,531,8,203,537,12,200.75,533.78,10.281
104,1160,199,55,3,213,67,16,206.2,60.988,9.8448
105,4030,199,217,4,218,244,22,208.63,230.11,12.578
106,12,221,543,9,223,546,12,222,544.5,10.5
107,947,234,454,5,250,466,15,241.54,460.16,10.395
108,431,244,225,4,252,236,14,247.53,230.38,9.0139
109,685,274,194,5,287,206,14,280.85,200.47,9.7226
110,56,299,73,8,304,77,12,301.04,74.875,9.5357
111,48039,296,352,5,342,400,52,319,376.63,28.79
112,477,334,155,6,346,167,13,340.25,160.99,9.8763
113,60,362,387,8,367,392,12,364.32,389.7,9.7333
114,12,377,357,9,380,359,11,378.5,358,10
115,356,377,676,7,386,686,15,381.85,681.35,10.489
116,153,382,872,7,388,879,15,385.28,875.84,11.314
117,16,398,800,9,401,803,11,399.31,801.69,10
118,206,403,295,8,413,302,14,407.97,298.33,10.961
119,262,436,129,7,446,141,13,441,134.19,10.408
120,12,457,135,9,459,138,12,458,136.5,10.5
121,97,457,553,8,464,559,12,460.82,556.06,10.031
122,7,505,444,9,507,446,11,506,445,10
123,55,524,880,8,529,886,12,526.78,882.84,10.255
124,20,531,873,9,534,876,11,532.5,874.5,10
125,27768,514,221,9,559,265,37,539.08,243.23,23.676
126,12434,615,558,8,646,586,39,630.68,572.48,23.58
127,23,670,854,8,673,859,10,671.57,856.17,9.5652
128,69,720,841,9,726,847,13,723.68,844.48,11.13
129,897,18,429,5,33,444,16,25.111,437.14,10.687
130,907,28,611,5,45,625,17,39.326,618.45,11.57
131,948,49,102,5,61,115,18,55.416,108.33,11.152
132,7,60,184,10,62,186,12,61,185,11
133,222,73,551,5,81,559,14,77.491,554.78,10.216
134,126,80,225,9,86,233,16,83.167,228.83,11.96
135,7033,88,827,7,116,863,33,99.665,845.97,20.881
136,421,99,640,8,111,653,15,105.41,646.32,11.542
137,726,99,28,7,111,42,20,104.79,34.649,12.42
138,1108,137,795,7,154,807,17,144.87,800.87,11.386
139,176,139,551,5,147,558,14,143.53,554.86,9.7614
140,425,145,608,6,156,616,16,151.03,612.5,10.988
141,813,146,250,7,161,267,16,152.9,258.33,11.451
142,920,164,773,6,176,786,18,170.46,779.65,11.612
143,2668,166,359,5,191,379,25,179.25,369.64,13.662
144,111,210,273,6,216,279,14,213.23,275.77,10.162
145,233,226,265,6,235,271,15,231.09,268,11.039
146,1132,237,411,6,253,425,19,245.12,418.52,11.96
147,16,259,28,10,262,31,12,260.31,29.312,11
148,2054,263,396,5,282,411,20,273.28,403.96,12.164
149,25,279,144,9,281,146,14,280,145.12,11.28
150,1109,275,310,6,291,329,15,283.81,317.78,10.342
151,1297,286,34,4,303,47,17,295,40.408,11.157
152,209,295,476,8,304,485,14,299.78,481.07,11.005
153,1200,313,242,6,328,261,15,320.26,251.8,10.649
154,26,318,452,9,322,455,12,320.19,453.31,10.692
155,3107,316,317,4,333,341,21,323.95,329.3,12.349
156,400,335,759,6,346,773,14,341.5,767.36,10.85
157,756,351,359,5,362,370,18,356.62,364.13,11.62
158,363,411,628,7,419,638,18,414.76,633.23,12.333
159,120,426,542,8,433,549,16,429.82,545.98,11.767
160,74,435,35,10,441,42,15,438.24,38.932,12.27
161,539,489,162,8,502,173,18,495.69,168.28,12.755
162,404,508,228,7,519,237,15,513.19,232.95,11.265
163,29,534,883,10,537,888,13,535.31,885.21,11.172
164,221,534,690,8,541,701,14,537.42,695.4,11.271
165,45,588,526,9,593,531,12,590.73,528.67,10.311
166,184,647,879,9,658,887,15,652.49,883.55,12.185
167,29,694,395,10,699,398,13,696.45,396.52,11.172
168,660,6,813,8,19,824,19,13.248,818.49,12.686
169,1013,12,83,5,25,100,18,17.776,91.964,11.079
170,188,27,608,6,36,614,15,30.92,610.41,11.612
171,443,39,263,7,49,274,17,43.503,268.13,12.429
172,7,47,421,11,49,423,13,48,422,12
173,1389,64,228,6,79,239,21,71.821,234.28,13.117
174,903,78,324,7,92,337,16,85.235,330.28,11.289
175,1947,78,630,6,96,648,20,86.441,639.42,13.112
176,7,91,432,11,93,434,13,92,433,12
177,236,93,434,7,103,443,15,97.797,438.7,11.059
178,619,93,283,8,104,295,17,98.452,289,12.145
179,539,119,262,5,130,271,17,124.82,266.88,12.267
180,378,141,373,6,150,382,17,145.96,377.79,11.728
181,7,146,558,11,148,560,13,147,559,12
182,133,146,99,9,153,106,16,149.59,102.24,12.489
183,2304,140,776,6,160,794,19,150.7,784.48,12.16
184,465,154,347,6,164,356,18,158.9,352.27,11.74
185,440,164,436,8,178,445,16,170.79,440.72,11.443
186,1362,176,243,5,193,259,18,184.3,250.71,12.177
187,836,187,514,6,200,528,17,193.48,521.53,12.178
188,24282,167,804,6,203,843,42,184.74,822.89,24.727
189,675,200,390,8,213,403,16,206.68,396.69,11.61
190,6707,204,241,8,230,264,30,217.02,252.66,18.182
191,204,212,172,10,222,181,17,217.02,176.36,13.431
192,416,219,809,7,229,817,17,223.96,813.12,12.536
193,4743,206,371,6,233,402,27,219.94,383.86,17.334
194,639,224,865,8,234,879,17,228.97,872.19,12.286
195,383,234,22,8,247,34,17,240.58,27.896,12.454
196,39,262,29,11,267,32,15,264.54,30.128,12.513
197,65,265,414,10,272,420,14,267.77,417.18,12.354
198,1646,258,485,6,274,502,18,265.6,493.46,10.991
199,28,265,532,11,270,536,14,267.32,533.82,12.75
200,1328,265,324,7,281,339,18,272.69,331.86,12.382
201,410,296,640,7,309,649,15,302.19,644.3,11.876
202,682,310,215,7,321,224,19,315.67,219.6,12.717
203,1878,314,224,5,331,242,19,322.99,232.31,12.238
204,228,327,345,9,336,352,15,331.41,349.36,12.132
205,1291,333,437,7,349,453,19,342.25,444.94,13.034
206,339,351,688,6,360,696,16,355.28,691.6,11.145
207,1047,377,254,7,391,271,19,383.63,262.99,12.537
208,1144,388,215,6,402,230,17,395.46,222.55,11.75
209,1515,403,840,7,418,858,19,410.31,848.93,12.547
210,336,406,242,7,414,252,15,409.65,247.48,11.122
211,146,410,106,10,418,114,15,414.1,109.87,12.219
212,101,421,674,9,426,679,15,423.09,677.02,11.485
213,313,507,134,9,520,144,17,512.49,139.01,12.863
214,122,562,239,10,569,246,15,565.76,242.57,11.951
215,76,590,416,10,595,421,14,592.61,418.22,12.118
216,17,646,752,11,649,755,14,647.65,753.65,12.353
217,66,650,312,11,654,322,14,651.83,317.08,12.394
218,17,718,476,11,721,479,14,719.65,477.65,12.353
219,7,734,866,11,736,868,13,735,867,12
220,1698,730,874,10,744,888,28,737.51,880.97,19.745
221,135,4,802,8,12,807,16,7.8741,804.67,12.533
222,3361,9,637,5,34,653,24,21.982,645.27,14.454
223,2499,18,722,5,38,743,21,27.94,732.49,13.211
224,2335,25,95,5,42,113,21,33.817,104.7,13.178
225,1735,43,563,5,58,579,21,51.207,571.45,12.638
226,771,65,814,7,76,831,18,70.147,822.33,13.274
227,3394,72,179,5,91,204,21,81.179,189.5,12.26
228,1724,72,267,4,90,285,22,80.806,275.69,14.127
229,96,91,872,10,97,877,16,94.052,874.59,12.948
230,1525,92,541,6,109,554,20,100.52,547.84,13.15
231,2524,98,302,7,119,317,22,108.99,309.36,14.361
232,2463,105,151,5,122,168,22,113.74,158.92,13.638
233,100,123,748,11,129,758,16,125.76,753.03,12.95
234,347,137,858,10,150,868,18,143.28,863,14.386
235,1083,133,727,9,149,745,19,141.48,735.15,13.444
236,1576,137,274,8,153,291,20,144.98,283.48,13.486
237,610,163,415,7,176,426,18,169.88,421.12,12.282
238,5262,175,176,3,201,201,22,188.03,189.27,12.663
239,1429,213,472,5,228,487,20,220.6,479.55,13.077
240,1594,234,204,4,247,218,21,240.42,211.09,13.08
241,2999,237,95,5,257,118,21,247.97,105.68,13.649
242,1677,243,307,6,259,323,21,251.14,314.97,12.713
243,2156,277,159,6,296,178,23,286.64,168.14,13.962
244,1755,279,356,6,296,376,24,288.09,367.51,15.662
245,3684,284,289,6,305,312,22,293.93,299.94,13.768
246,45,314,445,11,318,451,14,316.42,447.87,12.378
247,390,317,672,9,327,682,17,322.04,676.41,13.144
248,866,323,684,8,336,699,19,329.21,691.36,13.766
249,1581,326,562,7,343,578,21,334.11,569.95,13.712
250,164,328,672,10,334,680,16,331.24,676.47,13.085
251,1383,335,687,6,348,705,19,341.15,696.29,13.151
252,21,342,848,11,345,851,15,343.76,849.71,13.048
253,1020,349,186,7,361,198,19,355.03,192.35,12.994
254,745,358,320,7,369,333,18,363.86,327.66,12.581
255,107,374,427,8,381,433,15,377.97,429.55,11.598
256,396,387,695,10,397,705,18,391.9,700.24,13.528
257,460,401,421,8,410,431,20,405.36,426.1,13.685
258,1413,400,371,7,418,384,19,409.57,377.41,13.062
259,1327,396,783,9,414,798,24,403.74,791.09,15.652
260,632,411,450,9,424,464,17,417.57,457.81,12.937
261,38,430,699,12,433,704,16,431.45,701.26,13.842
262,648,439,706,7,450,718,18,444.09,712.95,13.63
263,424,449,457,8,459,469,18,454.27,463.11,13.531
264,1259,446,124,9,464,138,23,454.61,128.01,15.819
265,12,463,192,12,466,194,14,464.5,193,13
266,105,487,360,10,494,364,16,490.81,362.11,12.905
267,601,497,28,9,509,41,20,503.09,33.925,15.413
268,434,513,391,9,525,399,17,519.41,394.95,13.187
269,1606,522,753,7,538,769,21,530.55,761.3,13.568
270,7,541,434,12,543,436,14,542,435,13
271,694,536,577,10,549,591,17,542.36,584.46,13.497
272,2196,534,506,7,553,525,19,544,515.97,13.383
273,967,538,417,9,556,434,18,546.75,423.71,14.233
274,25,569,313,12,573,316,15,571.16,314.6,13.24
275,612,584,591,8,597,603,18,590.24,596.42,12.925
276,198,590,538,10,596,547,17,592.67,542.94,13.146
277,462,599,346,10,610,357,17,605.15,351.31,13.558
278,960,614,514,9,628,527,25,620.91,520.61,15.209
279,107,642,705,11,649,710,15,645.76,707.64,12.963
280,21,652,326,12,655,330,14,653.76,327.76,13
281,279,664,853,9,673,865,16,668.96,858.98,12.789
282,216,698,488,11,708,500,15,703.25,493.12,12.81
283,16,758,542,12,761,545,14,759.31,543.31,13
284,679,843,858,12,852,872,27,848.38,863.84,19.52
285,1125,4,784,9,22,798,20,13.365,790.95,14.589
286,3172,17,503,7,37,522,23,27.068,512.28,13.775
287,1097,30,300,6,40,316,23,35.99,307.81,13.996
288,4507,19,465,6,45,488,24,32.82,476.4,15.283
289,157,38,205,12,45,213,16,41.529,208.68,13.834
290,3076,37,61,6,57,83,25,46.406,70.727,15.528
291,3681,50,342,4,72,362,23,62.056,352.42,13.184
292,1736,56,45,4,71,62,26,63.293,53.79,14.505
293,3851,53,614,5,76,633,24,63.955,623.64,14.868
294,5734,77,32,4,103,55,26,90.415,43.176,15.121
295,89,89,861,10,94,866,17,91.798,863.97,13.371
296,4104,95,864,8,116,885,32,105.37,875.29,20.188
297,2876,100,46,6,120,64,22,110.48,55.515,13.917
298,2718,110,855,8,125,869,39,116.91,862.01,25.696
299,3640,119,242,6,141,263,22,130.29,252.18,14.254
300,3207,123,400,5,141,420,27,131.61,410.9,15.611
301,3715,119,680,7,140,702,23,129.47,691.08,14.725
302,1525,132,438,8,148,453,20,139.72,444.64,13.467
303,125,137,532,11,144,538,18,141.27,535.19,14.144
304,4639,147,743,6,171,764,25,159.16,753.29,15.545
305,4033,159,448,5,177,478,21,168.14,465.03,14.121
306,302,166,331,10,176,338,20,171.08,334.66,14.927
307,54,198,587,11,204,593,16,200.69,590.17,13.796
308,2885,200,449,6,218,471,21,208.25,460.13,13.132
309,1315,207,528,7,224,540,22,215.49,533.93,14.271
310,1487,231,183,7,245,198,21,237.76,189.72,14.169
311,1800,233,37,7,250,53,22,241.16,45.458,15.188
312,2199,237,436,6,253,457,25,244.6,447.73,15.593
313,1837,236,759,7,252,781,19,245.02,771.18,13.572
314,6298,236,53,4,264,76,30,253.04,64.627,17.494
315,2624,251,536,6,271,554,24,260.84,543.7,15.247
316,3709,262,460,8,282,487,24,271.4,473.81,15.311
317,2312,267,147,7,283,166,21,275.26,156.01,13.555
318,2611,274,579,6,293,594,27,283.99,587.02,16.553
319,1077,281,734,8,296,748,19,288.36,740.74,13.731
320,2279,281,330,5,296,347,23,288.98,339.24,14.652
321,3149,308,464,6,328,487,22,317.4,476.19,14.829
322,3294,318,282,6,338,301,22,327.99,291.84,14.052
323,1456,335,99,7,349,117,20,342.54,108.11,14.49
324,44,345,846,12,350,849,16,347.36,847.27,13.818
325,64,359,16,12,364,21,17,361.84,18.516,14.016
326,3624,373,387,6,396,409,25,384.5,398.49,15.29
327,239,388,731,11,397,737,19,391.94,733.71,14.707
328,1062,407,529,8,421,546,19,413.62,538.1,13.782
329,863,435,619,8,448,635,19,440.89,627.78,13.73
330,388,452,545,9,463,553,18,457.49,549.72,13.534
331,395,468,554,8,478,565,17,472.22,559.65,12.729
332,680,468,539,9,481,550,19,474.09,544.18,14.334
333,1573,470,791,8,489,807,21,478.24,798.53,14.581
334,884,471,631,9,489,644,20,480.3,638.52,14.593
335,542,492,96,11,504,108,19,498.55,102.09,14.734
336,350,486,426,11,497,435,23,492.13,430.41,16.56
337,7,508,43,13,510,45,15,509,44,14
338,1915,502,495,8,519,512,21,511.23,503.86,14.483
339,556,509,751,9,521,761,19,515.47,756.23,14.05
340,1052,514,426,9,527,443,19,521,435.15,13.102
341,1161,517,570,9,533,587,20,525.26,577.83,14.538
342,289,528,841,9,538,846,22,532.44,843.9,14.965
343,122,534,278,12,541,283,19,538.12,280,15.311
344,1773,530,72,10,547,96,21,539.07,83.585,15.798
345,1052,550,305,9,562,322,21,555.77,314.14,15.053
346,1273,548,770,8,565,787,19,558.01,777.03,13.734
347,638,560,223,10,574,237,19,568.09,229.89,14.991
348,106,578,867,11,584,873,16,581.09,870.08,13.755
349,306,579,313,10,588,321,19,583.9,316.26,14.235
350,91,583,384,12,589,388,18,586.15,385.92,14.857
351,939,582,770,7,595,783,19,588.51,776.5,13.392
352,60,590,482,12,596,487,15,593.03,484.45,13.833
353,379,593,447,11,604,459,20,599.16,453.53,15.198
354,172,625,293,12,633,300,20,629.27,296.27,15.337
355,1901,653,534,10,670,555,23,662.61,544.01,15.966
356,43,662,881,13,667,884,17,664.86,882.56,14.512
357,78,684,820,12,691,826,15,687.45,822.53,13.795
358,17357,683,471,12,723,505,42,702.74,489.34,28.55
359,17,752,702,13,756,704,16,754,703,14.353
360,37,756,598,13,760,602,17,757.89,599.68,14.568
361,458,756,708,11,767,721,17,761.25,714.77,14.515
362,183,818,590,13,831,597,19,823.99,593.44,15.158
363,164,823,646,12,832,655,17,827.17,650.51,14.652
364,159,7,83,12,12,90,19,9.9623,86.748,15.296
365,5713,10,116,4,35,136,28,23.212,125.4,16.037
366,480,25,212,11,34,223,20,29.275,217.64,15.6
367,1881,33,718,6,49,736,22,42.139,727.78,14.048
368,2795,41,83,3,56,101,24,48.502,91.605,13.696
369,3258,40,449,6,59,468,23,49.7,458.5,14.671
370,2830,44,662,7,62,682,24,52.776,670.44,15.056
371,1938,49,852,8,69,870,21,58.54,861.64,14.676
372,7351,60,282,3,88,310,25,75.734,295.43,14.282
373,341,88,311,13,98,323,20,93.261,316.82,16.343
374,2526,103,442,7,121,458,24,112.14,450.13,15.905
375,925,107,319,9,116,336,23,111.85,327.75,15.815
376,3004,112,549,6,129,573,23,120.2,561.32,14.894
377,1751,122,806,8,139,826,23,130.5,814.95,15.895
378,9797,123,64,5,149,90,47,135.27,76.896,29.65
379,1326,124,112,8,140,130,25,132.29,120.34,16.838
380,4474,126,10,3,148,31,25,138.04,20.319,13.831
381,4293,135,216,5,155,239,25,144.67,228.84,15.155
382,1397,140,705,7,158,718,23,149.28,711.94,15.282
383,3944,141,391,5,160,411,24,150.14,401.21,14.703
384,8191,139,105,4,166,133,28,152.82,119.04,15.257
385,1161,172,195,10,187,210,21,179.57,203.03,15.54
386,2550,171,53,5,189,70,23,180.61,61.678,14.596
387,87,178,611,13,184,618,18,180.74,613.95,15.402
388,3706,190,431,6,212,451,25,200.61,440.41,16.038
389,6508,196,147,4,221,173,24,208.36,159.97,14.852
390,3225,214,727,7,232,746,24,223.04,736.96,15.479
391,2295,225,310,8,243,328,26,234,319.02,16.891
392,5467,229,247,5,254,269,26,241.26,258.12,15.527
393,186,249,811,10,257,818,19,252.88,814.17,15.269
394,709,247,784,10,261,800,19,253.52,791.46,14.757
395,1593,255,839,7,272,852,22,263.69,845.41,14.582
396,6000,253,586,6,275,616,27,264.37,600.12,15.866
397,423,264,715,12,274,727,19,269.16,720.63,15.735
398,2292,259,814,9,278,831,23,268.52,822.41,15.815
399,1161,269,798,10,284,811,23,276.95,804.87,15.987
400,1551,297,427,8,313,441,22,305.1,434.66,15.744
401,536,329,838,9,340,847,22,334.36,843.24,15.588
402,3481,334,486,6,355,505,24,344.94,496.04,15.045
403,123,346,453,12,353,460,18,349.55,456.11,15.146
404,4022,349,124,5,371,151,23,359.79,140.26,14.76
405,51,360,485,13,365,489,17,362.67,487.27,14.961
406,1589,356,632,8,372,646,21,364.27,639.09,14.31
407,55,365,235,12,370,241,17,367.51,238.13,14.418
408,10593,363,68,7,397,94,44,381.67,80.9,26.228
409,1642,380,658,7,398,674,23,389.23,664.87,15.023
410,4500,393,264,6,414,289,25,403.18,276.85,15.826
411,475,403,206,10,417,214,21,412.25,209.59,15.937
412,4037,406,223,6,428,242,25,417.43,232.44,14.96
413,1364,410,733,8,426,747,22,417.67,740.33,15.004
414,1711,413,39,9,428,56,23,419.79,47.286,14.949
415,2178,416,365,8,438,379,24,427.27,372.07,15.839
416,778,431,754,10,444,765,21,437.17,759.94,15.18
417,1664,438,551,8,453,569,26,446.76,559.89,16.651
418,2167,443,208,7,459,227,22,451.69,216.96,14.514
419,2248,441,112,7,463,125,21,451.09,118.87,13.384
420,1132,450,527,8,466,545,20,457.79,536.15,14.986
421,1233,452,405,9,468,418,21,460.39,411.96,15.395
422,1764,453,494,9,468,515,21,460.51,505.48,15.041
423,1659,452,758,10,469,774,23,460.87,766.25,15.66
424,1128,471,186,8,485,198,21,478.41,191.75,14.826
425,3143,468,818,7,486,834,28,476.85,826.53,16.567
426,873,484,126,8,496,142,19,489.74,133.92,14.298
427,2455,482,198,8,503,216,21,492.68,206.55,14.405
428,265,489,792,10,497,800,19,493.03,796.33,13.83
429,19,504,45,14,508,50,16,505.95,47.421,15
430,134,511,787,12,517,792,20,514.73,789.31,15.918
431,1488,526,638,8,545,651,25,535.73,644.58,16.494
432,428,549,399,11,560,410,20,554.33,404.17,15.498
433,1098,550,204,10,565,219,21,556.95,211.42,15.832
434,1859,550,261,9,570,275,22,559.41,268.21,15.724
435,797,584,745,8,596,758,21,589.65,751.64,14.422
436,1325,599,269,10,618,288,20,609.46,279.04,15.128
437,585,606,828,11,619,840,22,612.35,834.6,16.005
438,1242,604,187,11,621,205,21,611.85,196.53,16.071
439,3169,631,684,10,652,707,28,642.09,695.78,19.552
440,424,638,546,10,646,556,21,642.06,550.93,15.026
441,456,646,447,11,655,459,21,650.99,452.92,15.932
442,636,649,544,10,660,554,20,654.55,549.47,14.789
443,1182,659,303,10,677,319,20,667.8,310.95,14.489
444,141,685,44,13,693,51,20,689.19,47.262,16.213
445,1131,684,573,10,699,588,22,691.34,580.38,15.878
446,292,706,475,11,714,485,18,709.79,480.01,14.901
447,49,711,687,14,716,691,18,713.14,688.98,16.082
448,579,707,789,10,718,800,21,712.34,794.58,15.465
449,66,723,267,13,729,272,17,726.3,269.23,14.727
450,7,751,379,14,753,381,16,752,380,15
451,128,764,462,12,769,469,18,767.27,465.51,15.172
452,54,812,540,13,818,546,16,815.07,543,14.63
453,217,832,630,13,840,641,19,835.89,635.6,15.691
454,103,866,744,12,872,750,17,869.42,747.22,14.854
455,4618,11,368,5,33,387,29,22.414,377.5,16.62
456,1273,19,290,10,32,304,27,24.926,297.22,17.973
457,12,27,711,15,30,713,17,28.5,712,16
458,4437,20,71,6,40,93,26,30.159,82.239,16.025
459,3367,39,752,7,59,771,24,49.753,761.36,15.983
460,2166,47,362,8,63,380,25,55.625,370.75,16.22
461,9526,49,307,3,74,338,29,62.177,321.88,15.109
462,7615,49,728,6,79,753,26,64.55,741.52,16.279
463,7321,71,237,5,95,267,33,84.107,251.93,16.699
464,36,93,356,14,97,360,18,95.222,357.86,16.167
465,984,116,486,10,131,499,23,122.62,493.22,16.099
466,6706,116,643,6,142,665,28,129.67,653.86,16.083
467,2235,121,295,7,139,312,23,130.02,302.38,15.736
468,895,122,45,11,136,60,22,129.85,51.674,16.361
469,2124,133,37,9,148,53,29,140.76,43.852,17.476
470,333,154,772,12,164,780,23,158.57,776.63,16.715
471,6239,155,222,4,182,244,26,168.83,233.35,15.423
472,6154,162,265,5,186,290,27,174.9,277.5,16.226
473,8941,166,390,5,198,414,29,181.91,402.16,16.517
474,4086,172,474,7,192,493,33,182.8,483.75,18.971
475,4350,173,295,5,195,320,28,184.46,307.89,16.213
476,762,194,523,12,208,536,22,200.64,529.03,16.894
477,454,233,744,11,243,752,21,237.78,748.03,15.756
478,1636,234,860,8,249,875,25,241.7,867.6,16.606
479,1966,247,333,7,263,347,26,255.55,339.25,16.476
480,5449,251,76,7,275,102,27,262.79,89.43,16.618
481,3834,277,47,7,296,68,25,286.48,56.989,15.649
482,3933,275,377,6,299,398,26,287.55,387.99,16.797
483,1418,299,19,10,312,36,23,305.77,27.088,16.499
484,5265,313,737,6,335,762,30,324.33,750.08,16.017
485,3811,331,386,9,355,405,28,342.41,394.76,17.089
486,860,338,24,11,351,40,23,344.29,32.428,17.049
487,2803,341,198,9,356,219,27,349.01,208.62,17.303
488,633,345,519,11,361,528,20,351.55,523.11,15.035
489,1879,343,551,11,362,569,23,352.74,560.08,16.758
490,1206,351,256,9,369,271,24,359.81,263.17,16.461
491,4047,351,46,7,374,65,27,362.4,55.433,17.091
492,2623,361,189,6,375,208,26,368.75,199.04,16.676
493,661,370,661,9,380,673,21,374.79,666.69,15.47
